,disbursed_amount,asset_cost,ltv,Employment.Type,NEW.ACCTS.IN.LAST.SIX.MONTHS,DELINQUENT.ACCTS.IN.LAST.SIX.MONTHS,AVERAGEACCTAGE,CREDITHISTORYLENGTH,loan_default
336,46864,62188,77.99,Self employed,0,0,0,0,0
337,46369,62456,76.85,Self employed,2,0,14,39,0
338,42394,56935,77.28,Self employed,0,0,0,0,0
339,60197,68962,89.9,Self employed,0,0,0,0,0
340,47349,59115,82.89,Self employed,0,0,25,39,0
341,45645,64840,73.26,Salaried,0,0,0,0,0
342,57509,66636,88.54,Salaried,0,0,7,7,1
343,48798,64987,77.71,Self employed,0,0,0,0,0
344,60697,69498,89.93,Self employed,0,0,66,66,1
345,51803,62188,86.03,Salaried,1,0,37,110,0
346,50053,63780,80.75,Self employed,3,0,11,39,0
347,53854,62188,89.89,Self employed,1,0,5,7,0
348,72774,113766,65.84,Salaried,0,0,0,0,0
349,58447,69804,86.67,Salaried,0,0,18,25,0
350,54759,64987,85.4,Self employed,1,0,4,4,1
351,53809,65368,84.37,Self employed,0,0,0,0,0
352,72468,100243,74.72,Salaried,0,0,0,0,0
353,47249,65368,74.2,Salaried,1,0,4,4,1
354,57763,66373,89.64,Salaried,0,0,17,17,0
355,47895,66636,74.28,Self employed,0,0,47,71,0
356,57571,69598,85,Self employed,1,0,0,0,0
357,59897,68662,89.86,Salaried,14,0,2,14,1
358,57509,66358,88.91,Salaried,1,1,10,15,0
359,53078,66636,82.54,Self employed,1,0,20,39,0
360,50078,68463,74.49,Salaried,0,0,0,0,0
361,48749,65368,76.49,Self employed,1,0,11,25,0
362,48349,62630,79.83,Self employed,0,0,18,85,0
363,54215,65368,84.99,Self employed,0,0,0,0,0
364,49778,66636,77.59,Self employed,0,0,0,0,0
365,57013,65368,89.65,Salaried,1,0,4,6,0
366,47599,66373,73.83,Self employed,0,0,0,0,0
367,54078,68463,80.34,Salaried,0,0,0,0,0
368,49068,59115,86.27,Salaried,0,1,12,25,0
369,58259,66736,89.91,Salaried,0,0,21,39,0
370,43210,66636,67.53,Self employed,0,0,0,0,0
371,48803,62188,81.21,Self employed,0,0,0,0,0
372,53854,62188,89.89,Self employed,0,0,0,0,0
373,49703,64297,79.32,Salaried,0,0,0,0,0
374,29036,62188,49.04,Salaried,0,0,0,0,0
375,68873,95422,73.88,Salaried,1,0,2,2,0
376,58013,65564,89.99,Salaried,1,0,4,6,0
377,51246,59115,89.99,Self employed,0,0,8,12,0
378,44349,66636,69.03,Self employed,1,0,13,28,0
379,44049,66636,68.58,Self employed,0,0,11,11,0
380,53403,65368,83.68,Self employed,1,0,4,7,1
381,48749,62188,79.6,Self employed,1,0,5,5,0
382,47545,65188,75.17,Self employed,1,0,16,41,0
383,62463,71524,89.48,Self employed,0,0,0,0,1
384,44599,69498,66.19,Salaried,0,0,0,0,0
385,54222,65368,85,Salaried,0,0,0,0,0
386,48349,66636,75.03,Self employed,1,0,8,13,0
387,47199,66373,73.22,Self employed,0,0,0,0,1
388,57453,68463,85,Salaried,0,0,10,21,0
389,47650,59115,83.74,Salaried,1,0,10,22,0
390,56263,73672,78.73,Salaried,0,0,11,18,0
391,49303,60478,84.33,Salaried,0,0,0,0,0
392,53913,62188,89.89,Salaried,1,0,5,7,0
393,52203,65188,82.07,Self employed,0,0,26,26,0
394,49293,65188,78.24,Self employed,0,0,19,57,0
395,51078,59115,89.66,Self employed,0,0,0,0,0
396,48803,68662,73.55,Salaried,1,1,21,48,0
397,56759,66636,87.79,Self employed,1,1,26,49,0
398,45349,62188,75.58,Self employed,2,0,9,23,1
399,56270,67954,85,Salaried,1,0,2,2,0
400,48349,66600,75.08,Self employed,3,0,15,55,0
401,48145,60500,82.64,Self employed,1,0,6,6,1
402,48145,58600,85.32,Self employed,0,0,0,0,1
403,48145,58600,85.32,Self employed,1,0,18,40,1
404,46145,57100,84.06,Self employed,0,0,0,0,0
405,48349,58600,85.32,Self employed,0,0,0,0,0
406,39087,58600,69.44,Self employed,0,0,0,0,0
407,48145,59200,84.46,Salaried,0,0,0,0,1
408,32484,60640,56.07,Self employed,0,0,39,39,0
409,48349,60640,82.45,Salaried,0,0,46,85,1
410,48599,66245,75.48,Salaried,0,0,9,13,0
411,44349,66890,68.77,Self employed,1,0,1,1,0
412,44599,65610,70.11,Self employed,0,0,16,25,1
413,44145,60640,75.86,Self employed,0,0,2,5,1
414,37439,55702,70.02,Self employed,1,0,9,19,0
415,53303,65610,83.83,Salaried,2,1,7,19,0
416,46599,64226,74.74,Salaried,1,0,2,2,1
417,46145,64226,74.74,Salaried,0,0,0,0,0
418,42394,60640,72.56,Self employed,0,0,0,0,0
419,26529,65610,42.68,Self employed,0,0,0,0,0
420,38689,65610,60.97,Self employed,1,0,5,6,0
421,48349,66500,75.19,Salaried,0,0,0,0,0
422,42394,60640,72.56,Self employed,0,0,6,6,0
423,46599,64226,74.74,Self employed,0,0,23,23,0
424,47349,66510,73.67,Self employed,0,0,0,0,1
425,45349,60640,77.51,Self employed,0,0,0,0,1
426,42394,60640,72.56,Self employed,0,0,0,0,0
427,27529,66500,43.61,Self employed,0,0,0,0,0
428,47349,66500,73.68,Salaried,0,0,0,0,0
429,47349,66330,73.87,Self employed,0,0,30,30,0
430,51553,64245,82.5,Salaried,0,0,10,10,0
431,36439,61504,61.78,Self employed,0,0,0,0,0
432,29484,55702,55.65,Self employed,0,0,0,0,0
433,41394,60640,70.91,Self employed,0,0,13,13,0
434,48599,66245,75.48,Salaried,0,0,48,48,0
435,19574,60640,34.63,Self employed,0,0,0,0,0
436,48349,65450,76.39,Salaried,0,0,9,9,1
437,41394,66500,64.66,Salaried,0,0,17,42,0
438,26779,64226,43.6,Salaried,1,0,6,10,1
439,46349,65450,73.34,Salaried,0,0,0,0,0
440,49553,67430,75.63,Self employed,0,0,0,0,0
441,50303,66500,78.2,Self employed,0,0,0,0,1
442,53303,65610,83.83,Salaried,0,0,6,6,0
443,41394,65610,65.54,Salaried,0,0,0,0,0
444,47349,60640,80.8,Self employed,0,0,0,0,0
445,46599,64226,74.74,Salaried,0,0,6,6,0
446,22574,60640,39.58,Salaried,1,0,5,6,0
447,43394,60640,74.21,Salaried,0,0,0,0,0
448,44349,61654,74.61,Salaried,0,0,6,6,0
449,50303,64226,80.96,Salaried,1,0,1,1,0
450,45349,60640,77.51,Self employed,0,0,0,0,0
451,46599,64226,74.74,Salaried,0,0,0,0,1
452,37439,54516,71.54,Salaried,0,0,6,6,0
453,41394,59300,72.51,Salaried,1,0,5,13,0
454,51553,64226,82.52,Self employed,0,0,32,47,1
455,47349,61845,79.23,Salaried,1,0,23,41,0
456,46599,64095,74.89,Self employed,0,0,0,0,0
457,32484,60640,56.07,Self employed,0,1,34,34,0
458,49553,66245,76.99,Salaried,0,0,0,0,0
459,31484,67630,48.79,Self employed,0,0,0,0,1
460,42394,60640,72.56,Self employed,1,0,1,1,0
461,52303,65610,82.3,Salaried,0,0,58,58,0
462,46349,57157,83.98,Salaried,0,0,6,6,0
463,37439,60640,64.31,Self employed,0,0,20,36,0
464,42394,60640,72.56,Self employed,0,0,26,26,0
465,42394,60640,72.56,Salaried,0,1,6,6,0
466,48599,66245,75.48,Salaried,2,0,1,1,0
467,46599,64226,74.74,Salaried,0,0,25,25,1
468,46599,64226,74.74,Self employed,0,0,13,26,0
469,47349,60640,80.8,Salaried,1,0,4,4,0
470,50553,66245,78.5,Salaried,0,0,0,0,0
471,44599,66245,69.44,Self employed,0,0,23,23,0
472,42394,60640,72.56,Self employed,0,0,0,0,0
473,47349,61340,79.88,Salaried,0,0,0,0,1
474,28529,56000,53.57,Self employed,0,0,6,12,0
475,46599,64226,74.74,Self employed,0,0,0,0,0
476,36439,64226,59.17,Self employed,0,0,0,0,1
477,26529,64226,43.6,Self employed,0,0,31,31,0
478,46599,64226,74.74,Self employed,0,0,10,13,0
479,47599,64226,76.29,Self employed,0,0,33,33,1
480,53553,67630,81.32,Self employed,0,0,14,39,1
481,51553,67630,78.37,Self employed,0,0,0,0,0
482,42644,65610,67.06,Self employed,0,0,0,0,0
483,53578,64374,84.66,Self employed,1,0,14,25,0
484,48349,66283,73.93,Salaried,1,0,16,43,0
485,53078,68351,79,Salaried,0,0,0,0,0
486,57259,76504,75.81,Salaried,0,0,6,6,0
487,43394,61865,72.74,Self employed,0,0,0,0,0
488,57505,68814,85,Self employed,6,0,3,9,0
489,47349,65368,73.43,Salaried,2,0,5,6,0
490,34939,63881,56.35,Self employed,1,0,22,43,0
491,55513,63881,89.07,Self employed,4,0,10,24,0
492,45849,65368,73.43,Self employed,0,0,19,59,0
493,48849,62165,80.43,Salaried,0,0,0,0,0
494,58759,66277,89.77,Self employed,2,0,4,12,0
495,39439,66283,60.35,Salaried,0,0,0,0,1
496,48849,71618,69.81,Salaried,0,0,0,0,0
497,43210,68630,64.11,Self employed,2,0,16,44,0
498,48349,66283,73.93,Self employed,0,0,10,19,0
499,36439,69989,52.87,Self employed,3,0,2,13,0
500,76079,103767,74.2,Salaried,1,1,1,1,0
501,55013,66283,84.49,Salaried,1,0,9,12,0
502,53578,61865,88.9,Salaried,0,0,19,32,0
503,47349,65162,73.66,Salaried,0,0,0,0,1
504,59235,70927,85,Self employed,2,0,14,25,0
505,33584,57941,58.85,Salaried,0,0,0,0,0
506,33739,61866,57.06,Salaried,0,0,6,6,0
507,55213,71394,78.72,Salaried,0,0,0,0,0
508,44394,68309,65.88,Salaried,1,0,11,15,0
509,40394,65368,62.72,Self employed,0,0,0,0,0
510,61213,70459,87.99,Salaried,0,0,22,38,0
511,58459,72865,81.25,Salaried,2,0,32,82,0
512,47349,66283,72.42,Salaried,0,0,0,0,0
513,47849,61865,79.2,Self employed,0,0,0,0,0
514,35939,61865,59.81,Self employed,0,0,6,6,0
515,34939,66283,53.56,Salaried,0,0,7,7,0
516,49349,66320,75.39,Salaried,0,0,0,0,0
517,37941,69748,57.35,Self employed,1,0,8,14,0
518,46049,61865,77.27,Self employed,0,0,44,75,0
519,48949,68309,72.61,Self employed,3,0,13,53,1
520,50603,61865,83.73,Self employed,1,0,13,30,0
521,49303,64181,79.46,Self employed,0,0,15,23,0
522,47849,61865,79.2,Salaried,1,0,0,0,1
523,51303,65783,79.05,Salaried,2,0,15,44,0
524,39439,68309,58.56,Salaried,0,0,0,0,0
525,52303,66543,79.65,Self employed,0,0,7,11,0
526,47649,65368,73.89,Self employed,0,0,30,30,0
527,55059,65368,87.5,Self employed,1,0,22,58,0
528,56481,67320,85,Self employed,0,0,0,0,1
529,51603,58478,89.44,Self employed,0,0,6,7,0
530,49803,65368,79.55,Self employed,0,0,13,21,0
531,52803,68413,78.93,Self employed,0,0,31,62,0
532,53803,62034,88.66,Self employed,0,0,0,0,1
533,56759,67151,87.86,Salaried,0,0,9,15,0
534,44645,66168,69.52,Salaried,0,0,0,0,0
535,51803,62165,85.26,Self employed,0,1,8,9,0
536,43710,71618,62.83,Salaried,0,0,0,0,0
537,60213,78248,77.96,Self employed,0,0,0,0,0
538,49803,66683,75.73,Self employed,0,0,118,158,0
539,58913,69742,85.89,Salaried,0,0,6,6,0
540,79866,106743,77.29,Self employed,1,0,0,0,0
541,47145,68884,70.41,Salaried,2,0,11,23,0
542,45349,64987,70.78,Salaried,0,0,7,7,0
543,40994,70459,59.04,Salaried,1,0,3,7,0
544,54824,65668,84.99,Salaried,0,0,19,25,0
545,52303,66393,79.83,Salaried,3,0,10,35,1
546,54671,66068,85,Salaried,3,0,3,7,0
547,53203,61865,88.9,Salaried,0,0,13,39,0
548,49803,65368,79.55,Self employed,0,0,0,0,0
549,58613,66520,89.6,Self employed,1,0,14,60,0
550,51578,58921,89.95,Salaried,0,0,0,0,0
551,44394,61275,73.44,Salaried,2,0,8,18,0
552,52078,63845,83.01,Salaried,2,0,6,13,0
553,46349,63845,73.62,Self employed,2,1,7,18,0
554,51303,66283,78.45,Self employed,0,0,0,0,0
555,52578,60328,89.51,Self employed,0,0,60,60,1
556,53303,70458,76.64,Self employed,1,0,15,24,0
557,48349,64826,77.13,Self employed,1,0,11,23,0
558,62213,70458,89.41,Salaried,0,0,61,61,0
559,55013,63845,87.71,Self employed,2,0,6,11,0
560,53303,61307,89.71,Salaried,0,0,0,0,0
561,61083,72303,87.13,Self employed,1,0,59,147,0
562,46199,65244,71.81,Self employed,2,0,8,17,0
563,53308,71947,76.58,Self employed,1,0,12,17,0
564,55498,66453,85,Salaried,2,0,0,0,0
565,50303,63845,79.88,Self employed,0,0,8,8,0
566,49194,58965,86.32,Salaried,1,0,18,45,1
567,50303,62062,82.18,Salaried,1,0,11,25,0
568,49349,64665,77.32,Salaried,0,0,22,50,1
569,47359,64507,75.96,Salaried,3,0,1,1,0
570,57013,71095,81.58,Salaried,0,0,22,22,0
571,52045,62188,86.48,Self employed,2,0,12,29,0
572,47349,63845,75.18,Salaried,0,0,0,0,0
573,52078,66283,79.96,Salaried,0,0,0,0,0
574,52303,62188,86.83,Salaried,0,0,10,15,0
575,62307,75247,85,Self employed,0,0,31,48,0
576,50303,65776,77.54,Salaried,0,0,11,11,0
577,43394,66064,66.6,Self employed,0,0,26,44,1
578,55354,66283,85,Salaried,0,0,8,15,1
579,39439,64665,61.86,Self employed,0,0,0,0,0
580,28529,62188,48.24,Salaried,1,0,22,40,0
581,53548,101625,53.6,Salaried,0,0,0,0,0
582,68512,98205,70.9,Salaried,2,0,3,7,0
583,58259,68273,86.42,Self employed,0,0,23,23,0
584,49563,61865,83.25,Self employed,0,0,0,0,0
585,51134,62188,85,Self employed,0,0,74,74,0
586,61613,70030,89.96,Salaried,0,0,26,43,0
587,53303,66264,81.49,Salaried,0,0,33,33,0
588,50303,61307,84.82,Salaried,0,0,28,28,0
589,55259,64181,88.81,Salaried,0,0,30,30,0
590,45175,57873,81.21,Salaried,0,0,15,15,0
591,56463,70187,81.85,Salaried,0,0,11,16,0
592,51134,62188,85,Self employed,1,0,3,3,0
593,54303,66288,82.97,Self employed,0,0,0,0,0
594,43444,62188,72.36,Self employed,1,0,13,37,0
595,49349,70418,71,Salaried,0,0,0,0,1
596,54013,66367,84.38,Self employed,0,0,7,9,0
597,49293,61307,83.19,Salaried,0,0,15,37,0
598,53078,66283,81.47,Salaried,0,0,0,0,0
599,52303,62188,86.83,Salaried,0,0,0,0,0
600,53078,68310,79.05,Salaried,1,0,7,12,0
601,57259,68606,84.54,Self employed,0,0,123,143,0
602,50303,63845,79.88,Self employed,0,0,0,0,0
603,41394,65776,63.85,Self employed,0,0,36,37,0
604,55189,67060,85,Self employed,0,0,29,29,0
605,48349,67540,72.55,Self employed,1,0,0,0,0
606,44191,60328,75.92,Salaried,0,0,8,13,0
607,47349,63845,75.18,Self employed,2,0,28,77,0
608,54303,62979,87.33,Self employed,0,0,36,48,0
609,57013,66288,87.5,Salaried,0,0,30,65,0
610,47145,63845,75.18,Self employed,4,0,7,12,0
611,56259,66283,85.99,Salaried,0,0,23,60,0
612,36439,62188,61.11,Self employed,2,0,8,16,0
613,52303,60328,89.51,Self employed,0,2,23,35,0
614,51303,63845,81.45,Self employed,0,0,9,9,0
615,41394,63845,65.78,Salaried,0,0,0,0,1
616,55259,70458,79.48,Salaried,0,1,11,15,0
617,51303,65776,79.06,Salaried,1,0,11,33,0
618,48949,63757,77.8,Self employed,0,0,0,0,1
619,46349,63845,73.62,Self employed,0,0,6,6,0
620,58509,73001,82.19,Salaried,5,0,7,19,0
621,63097,73001,88.9,Salaried,2,0,2,7,1
622,63865,89239,73.66,Self employed,0,0,24,45,1
623,55013,71554,79.66,Self employed,1,0,4,7,0
624,61463,73130,86.15,Salaried,0,0,0,0,0
625,62197,75609,84.65,Self employed,0,0,6,6,1
626,58263,68612,87.45,Salaried,0,1,11,31,0
627,55213,71554,79.66,Self employed,0,0,0,0,0
628,52803,64543,83.67,Self employed,0,0,0,0,0
629,48145,64543,77.47,Salaried,0,0,0,0,0
630,65282,92841,75.4,Self employed,0,0,24,71,0
631,52803,71794,79.39,Self employed,0,0,0,0,1
632,61947,75281,83.69,Salaried,0,0,52,62,0
633,56059,71082,79.91,Self employed,0,0,7,13,0
634,42410,68942,63.82,Self employed,0,0,5,54,0
635,55263,66664,85.5,Self employed,1,0,0,0,0
636,61947,78790,79.96,Self employed,0,0,10,10,0
637,54613,66651,84.92,Salaried,1,0,5,10,0
638,56013,68942,84.13,Self employed,4,1,17,40,0
639,68882,92841,75.4,Self employed,0,0,0,0,0
640,55213,71554,79.66,Self employed,0,0,0,0,0
641,55013,65855,85.04,Self employed,0,0,21,21,1
642,59197,68612,88.91,Salaried,1,0,5,5,0
643,54259,76460,72.85,Salaried,0,0,20,41,0
644,48578,64543,78.24,Self employed,0,0,0,0,0
645,45099,68612,67.77,Self employed,0,0,0,0,1
646,61247,70842,88.93,Self employed,0,0,23,23,0
647,49349,77113,64.84,Self employed,0,0,83,83,0
648,59259,73302,81.85,Self employed,0,0,30,30,0
649,56263,72253,80.27,Salaried,0,0,0,0,0
650,61197,66783,94.34,Salaried,0,0,31,136,0
651,61213,78457,79.02,Self employed,0,0,0,0,0
652,59197,68612,88.91,Self employed,0,0,0,0,1
653,57209,66001,88.94,Salaried,0,0,0,0,0
654,43894,88814,50.67,Self employed,0,0,0,0,0
655,68132,93152,75.15,Self employed,0,0,0,0,1
656,55213,71554,79.66,Self employed,0,0,0,0,0
657,63197,89239,72.84,Self employed,0,1,15,24,0
658,59463,68735,88.75,Self employed,1,1,14,19,1
659,59447,71258,84.9,Self employed,0,0,29,29,1
660,53553,93152,59.04,Salaried,1,2,18,74,0
661,44345,66651,69.02,Salaried,0,0,23,23,0
662,56495,92841,65.27,Salaried,1,0,11,18,0
663,59197,68612,88.91,Salaried,0,0,28,73,0
664,49145,75384,66.33,Salaried,0,0,0,0,0
665,47599,70714,69.29,Self employed,2,0,10,25,0
666,57213,66651,88.52,Salaried,0,0,7,7,1
667,49828,68735,74.93,Self employed,0,0,0,0,0
668,62213,92841,68.94,Salaried,3,0,12,37,0
